Species,Checklists,Hotspots,eBirders,FIPS,State,County
40,5,4,82,28019,MS,Choctaw
44,7,3,98,28021,MS,Claiborne
22,1,2,111,28023,MS,Clarke
22,6,3,82,28025,MS,Clay
94,45,10,122,28027,MS,Coahoma
60,5,3,100,28029,MS,Copiah
35,32,2,111,28031,MS,Covington
106,277,28,465,28033,MS,DeSoto
121,103,15,323,28035,MS,Forrest
52,8,2,68,28037,MS,Franklin
58,10,6,154,28039,MS,George
8,0,2,81,28041,MS,Greene
85,26,18,208,28043,MS,Grenada
169,328,27,902,28045,MS,Hancock
198,946,64,1440,28047,MS,Harrison
126,338,8,543,28049,MS,Hinds
133,68,10,130,28051,MS,Holmes
85,20,13,102,28053,MS,Humphreys
44,5,3,89,28055,MS,Issaquena
67,23,5,136,28057,MS,Itawamba
225,1996,117,1931,28059,MS,Jackson
18,2,1,71,28061,MS,Jasper
52,16,1,95,28063,MS,Jefferson
68,16,4,32,28065,MS,Jefferson Davis
61,12,3,168,28067,MS,Jones
2,0,1,60,28069,MS,Kemper
113,458,48,367,28071,MS,Lafayette
81,116,8,194,28073,MS,Lamar
80,69,15,403,28075,MS,Lauderdale
1,0,-999,27,28077,MS,Lawrence
26,3,2,48,28079,MS,Leake
109,67,15,290,28081,MS,Lee
89,15,8,98,28083,MS,Leflore
54,19,2,90,28085,MS,Lincoln
137,256,17,222,28087,MS,Lowndes
170,309,25,566,28089,MS,Madison
86,31,7,56,28091,MS,Marion
95,126,6,391,28093,MS,Marshall
50,7,3,88,28095,MS,Monroe
6,1,1,74,28097,MS,Montgomery
1,0,1,33,28099,MS,Neshoba
27,6,1,73,28101,MS,Newton
123,94,10,364,28103,MS,Noxubee
128,291,12,340,28105,MS,Oktibbeha
137,201,22,357,28107,MS,Panola
111,113,9,275,28109,MS,Pearl River
43,6,5,116,28111,MS,Perry
42,23,1,129,28113,MS,Pike
41,12,1,84,28115,MS,Pontotoc
69,16,3,59,28117,MS,Prentiss
78,27,13,127,28119,MS,Quitman
127,124,14,348,28121,MS,Rankin
70,19,4,169,28123,MS,Scott
44,6,3,75,28125,MS,Sharkey
96,49,3,79,28127,MS,Simpson
29,4,1,30,28129,MS,Smith
64,25,4,122,28131,MS,Stone
64,20,11,74,28133,MS,Sunflower
72,10,5,127,28135,MS,Tallahatchie
69,14,10,148,28137,MS,Tate
28,19,1,41,28139,MS,Tippah
114,205,25,192,28141,MS,Tishomingo
85,33,26,203,28143,MS,Tunica
66,38,2,103,28145,MS,Union
34,10,2,44,28147,MS,Walthall
108,78,7,393,28149,MS,Warren
96,10,8,205,28151,MS,Washington
6,1,1,57,28153,MS,Wayne
3,0,2,59,28155,MS,Webster
61,19,3,109,28157,MS,Wilkinson
45,9,2,94,28159,MS,Winston
65,26,18,162,28161,MS,Yalobusha
119,39,10,154,28163,MS,Yazoo
102,163,13,204,29001,MO,Adair
67,19,15,182,29003,MO,Andrew
28,11,11,203,29005,MO,Atchison
53,38,11,104,29007,MO,Audrain
52,31,14,364,29009,MO,Barry
96,52,22,349,29011,MO,Barton
85,17,9,212,29013,MO,Bates
107,89,15,285,29015,MO,Benton
125,386,11,168,29017,MO,Bollinger
156,2758,85,1436,29019,MO,Boone
122,316,35,543,29021,MO,Buchanan
73,68,20,178,29023,MO,Butler
53,25,2,145,29025,MO,Caldwell
107,148,24,567,29027,MO,Callaway
84,176,18,530,29029,MO,Camden
112,637,21,399,29031,MO,Cape Girardeau
67,25,5,77,29033,MO,Carroll
75,56,6,207,29035,MO,Carter
121,451,15,358,29037,MO,Cass
117,134,14,251,29039,MO,Cedar
75,21,13,293,29041,MO,Chariton
73,64,7,363,29043,MO,Christian
62,105,12,138,29045,MO,Clark
127,866,26,939,29047,MO,Clay
94,42,8,335,29049,MO,Clinton
116,290,26,397,29051,MO,Cole
95,137,14,389,29053,MO,Cooper
65,32,17,321,29055,MO,Crawford
120,119,13,175,29057,MO,Dade
52,13,9,131,29059,MO,Dallas
84,56,8,148,29061,MO,Daviess
38,6,8,155,29063,MO,DeKalb
52,17,12,165,29065,MO,Dent
26,9,9,71,29067,MO,Douglas
158,387,20,175,29069,MO,Dunklin
95,426,31,763,29071,MO,Franklin
42,25,9,95,29073,MO,Gasconade
24,3,5,40,29075,MO,Gentry
134,641,33,1221,29077,MO,Greene
19,7,3,54,29079,MO,Grundy
38,4,8,320,29081,MO,Harrison
109,110,30,302,29083,MO,Henry
69,23,9,123,29085,MO,Hickory
131,118,26,1048,29087,MO,Holt
75,27,13,207,29089,MO,Howard
59,40,11,161,29091,MO,Howell
77,281,10,179,29093,MO,Iron
136,1844,88,1721,29095,MO,Jackson
104,662,12,476,29097,MO,Jasper
128,896,29,613,29099,MO,Jefferson
124,325,10,308,29101,MO,Johnson
63,19,5,59,29103,MO,Knox
59,28,15,307,29105,MO,Laclede
85,40,19,332,29107,MO,Lafayette
67,37,8,304,29109,MO,Lawrence
56,19,9,182,29111,MO,Lewis
137,294,22,442,29113,MO,Lincoln
68,23,7,247,29115,MO,Linn
83,19,4,205,29117,MO,Livingston
38,12,12,176,29119,MO,McDonald
79,45,15,305,29121,MO,Macon
65,88,6,122,29123,MO,Madison
54,28,6,103,29125,MO,Maries
93,103,19,373,29127,MO,Marion
39,10,6,37,29129,MO,Mercer
88,53,14,250,29131,MO,Miller
108,51,9,322,29133,MO,Mississippi
57,25,7,92,29135,MO,Moniteau
38,32,18,125,29137,MO,Monroe
42,18,6,289,29139,MO,Montgomery
70,42,10,139,29141,MO,Morgan
104,35,9,291,29143,MO,New Madrid
90,222,22,534,29145,MO,Newton
58,22,8,142,29147,MO,Nodaway
62,14,13,228,29149,MO,Oregon
38,17,11,110,29151,MO,Osage
33,11,14,114,29153,MO,Ozark
105,78,21,356,29155,MO,Pemiscot
107,78,9,267,29157,MO,Perry
80,48,20,189,29159,MO,Pettis
115,529,20,471,29161,MO,Phelps
116,132,13,367,29163,MO,Pike
118,447,27,910,29165,MO,Platte
104,48,11,220,29167,MO,Polk
59,44,13,299,29169,MO,Pulaski
90,61,5,56,29171,MO,Putnam
58,25,12,174,29173,MO,Ralls
68,32,10,151,29175,MO,Randolph
55,25,11,110,29177,MO,Ray
76,52,10,192,29179,MO,Reynolds
66,35,11,104,29181,MO,Ripley
154,1776,55,2523,29183,MO,St. Charles
117,97,15,357,29185,MO,St. Clair
82,51,9,282,29186,MO,Ste. Genevieve
92,182,18,228,29187,MO,St. Francois
146,4796,112,3538,29189,MO,St. Louis
114,83,16,424,29195,MO,Saline
44,16,4,49,29197,MO,Schuyler
39,5,3,35,29199,MO,Scotland
92,40,7,235,29201,MO,Scott
84,76,33,325,29203,MO,Shannon
29,14,8,96,29205,MO,Shelby
132,119,15,442,29207,MO,Stoddard
99,107,12,372,29209,MO,Stone
10,2,7,46,29211,MO,Sullivan
101,191,21,723,29213,MO,Taney
102,129,22,173,29215,MO,Texas
111,65,20,403,29217,MO,Vernon
81,54,6,339,29219,MO,Warren
59,31,8,141,29221,MO,Washington
98,46,19,213,29223,MO,Wayne
60,38,3,280,29225,MO,Webster
32,8,4,39,29227,MO,Worth
27,4,7,103,29229,MO,Wright
127,802,28,2133,29510,MO,St. Louis city
86,181,30,938,30001,MT,Beaverhead
90,46,16,683,30003,MT,Big Horn
9,2,3,222,30005,MT,Blaine
63,27,18,490,30007,MT,Broadwater
89,327,20,842,30009,MT,Carbon
4,1,11,195,30011,MT,Carter
100,424,20,1021,30013,MT,Cascade
32,15,7,234,30015,MT,Chouteau
52,11,11,318,30017,MT,Custer
11,2,4,52,30019,MT,Daniels
23,8,5,351,30021,MT,Dawson
119,254,14,566,30023,MT,Deer Lodge
10,3,2,125,30025,MT,Fallon
86,203,19,386,30027,MT,Fergus
140,1279,118,2755,30029,MT,Flathead
129,2266,145,2665,30031,MT,Gallatin
1,1,7,151,30033,MT,Garfield
26,8,88,1966,30035,MT,Glacier
22,4,3,225,30037,MT,Golden Valley
60,27,12,509,30039,MT,Granite
12,3,10,268,30041,MT,Hill
92,651,19,666,30043,MT,Jefferson
40,18,1,208,30045,MT,Judith Basin
129,811,47,1445,30047,MT,Lake
127,1340,58,1032,30049,MT,Lewis and Clark
19,20,3,149,30051,MT,Liberty
99,215,24,490,30053,MT,Lincoln
12,3,2,193,30055,MT,McCone
105,159,56,975,30057,MT,Madison
46,27,9,275,30059,MT,Meagher
73,246,17,430,30061,MT,Mineral
135,2411,142,2288,30063,MT,Missoula
32,3,11,328,30065,MT,Musselshell
92,153,48,1737,30067,MT,Park
36,6,9,135,30069,MT,Petroleum
44,9,26,768,30071,MT,Phillips
32,7,4,228,30073,MT,Pondera
5,0,6,182,30075,MT,Powder River
100,200,16,715,30077,MT,Powell
26,5,3,167,30079,MT,Prairie
122,816,43,1169,30081,MT,Ravalli
28,6,7,167,30083,MT,Richland
19,0,5,240,30085,MT,Roosevelt
29,13,6,310,30087,MT,Rosebud
98,123,29,729,30089,MT,Sanders
4,1,24,388,30091,MT,Sheridan
90,119,9,432,30093,MT,Silver Bow
66,24,20,565,30095,MT,Stillwater
46,25,13,504,30097,MT,Sweet Grass
77,88,14,823,30099,MT,Teton
64,89,10,274,30101,MT,Toole
37,10,5,155,30103,MT,Treasure
45,15,11,461,30105,MT,Valley
12,3,10,366,30107,MT,Wheatland
15,2,2,175,30109,MT,Wibaux
98,643,51,1417,30111,MT,Yellowstone
66,46,11,148,31001,NE,Adams
65,16,9,96,31003,NE,Antelope
5,1,4,62,31005,NE,Arthur
28,15,5,141,31007,NE,Banner
32,15,5,81,31009,NE,Blaine
26,12,5,46,31011,NE,Boone
23,8,4,203,31013,NE,Box Butte
10,2,14,80,31015,NE,Boyd
31,12,12,137,31017,NE,Brown
110,355,40,1672,31019,NE,Buffalo
73,39,7,128,31021,NE,Burt
73,33,8,123,31023,NE,Butler
89,318,23,521,31025,NE,Cass
99,131,19,219,31027,NE,Cedar
61,20,13,107,31029,NE,Chase
76,51,42,642,31031,NE,Cherry
33,17,12,321,31033,NE,Cheyenne
79,194,20,176,31035,NE,Clay
46,46,6,93,31037,NE,Colfax
57,48,6,93,31039,NE,Cuming
65,42,21,205,31041,NE,Custer
87,68,9,154,31043,NE,Dakota
61,120,22,474,31045,NE,Dawes
46,14,14,483,31047,NE,Dawson
38,12,7,324,31049,NE,Deuel
85,130,13,208,31051,NE,Dixon
88,300,6,173,31053,NE,Dodge
126,1121,64,1339,31055,NE,Douglas
70,22,10,210,31057,NE,Dundy
54,19,16,106,31059,NE,Fillmore
57,18,12,77,31061,NE,Franklin
61,20,17,81,31063,NE,Frontier
60,21,10,67,31065,NE,Furnas
65,88,13,187,31067,NE,Gage
79,48,19,348,31069,NE,Garden
54,24,12,136,31071,NE,Garfield
50,12,12,91,31073,NE,Gosper
7,1,9,109,31075,NE,Grant
21,3,9,51,31077,NE,Greeley
110,336,29,1143,31079,NE,Hall
51,29,13,285,31081,NE,Hamilton
64,37,19,258,31083,NE,Harlan
44,12,6,45,31085,NE,Hayes
53,13,14,108,31087,NE,Hitchcock
32,10,11,128,31089,NE,Holt
15,12,5,102,31091,NE,Hooker
44,17,13,84,31093,NE,Howard
72,29,17,81,31095,NE,Jefferson
67,28,9,80,31097,NE,Johnson
72,105,11,428,31099,NE,Kearney
130,206,22,932,31101,NE,Keith
31,19,11,95,31103,NE,Keya Paha
60,26,7,447,31105,NE,Kimball
82,31,19,194,31107,NE,Knox
140,2102,72,1620,31109,NE,Lancaster
119,420,33,953,31111,NE,Lincoln
14,2,5,65,31113,NE,Logan
65,44,20,265,31115,NE,Loup
4,2,5,35,31117,NE,McPherson
88,127,12,128,31119,NE,Madison
67,20,6,109,31121,NE,Merrick
47,32,13,246,31123,NE,Morrill
42,18,14,49,31125,NE,Nance
71,54,23,226,31127,NE,Nemaha
29,8,9,61,31129,NE,Nuckolls
83,172,17,284,31131,NE,Otoe
77,27,14,140,31133,NE,Pawnee
50,11,11,79,31135,NE,Perkins
49,13,11,304,31137,NE,Phelps
60,29,6,89,31139,NE,Pierce
71,36,13,153,31141,NE,Platte
50,13,5,68,31143,NE,Polk
51,16,9,104,31145,NE,Red Willow
44,15,14,211,31147,NE,Richardson
54,43,9,105,31149,NE,Rock
50,29,6,102,31151,NE,Saline
115,572,34,949,31153,NE,Sarpy
105,127,16,258,31155,NE,Saunders
99,185,24,581,31157,NE,Scotts Bluff
97,163,14,418,31159,NE,Seward
32,7,16,234,31161,NE,Sheridan
46,14,16,90,31163,NE,Sherman
56,126,20,408,31165,NE,Sioux
83,64,6,78,31167,NE,Stanton
26,8,5,107,31169,NE,Thayer
33,18,9,198,31171,NE,Thomas
46,5,6,64,31173,NE,Thurston
41,10,8,56,31175,NE,Valley
101,200,16,443,31177,NE,Washington
85,312,9,66,31179,NE,Wayne
64,16,7,82,31181,NE,Webster
25,10,3,65,31183,NE,Wheeler
69,125,16,377,31185,NE,York
132,133,16,734,32001,NV,Churchill
226,3256,178,5831,32003,NV,Clark
130,229,25,1296,32005,NV,Douglas
109,242,55,1428,32007,NV,Elko
42,17,20,339,32009,NV,Esmeralda
7,1,5,316,32011,NV,Eureka
64,47,11,721,32013,NV,Humboldt
29,9,10,428,32015,NV,Lander
126,190,25,654,32017,NV,Lincoln
133,164,25,521,32019,NV,Lyon
80,76,11,282,32021,NV,Mineral
145,537,55,1215,32023,NV,Nye
47,10,5,396,32027,NV,Pershing
91,125,11,238,32029,NV,Storey
183,2259,165,2753,32031,NV,Washoe
69,51,28,1035,32033,NV,White Pine
135,314,20,540,32510,NV,Carson City
96,726,61,858,33001,NH,Belknap
92,1261,97,1718,33003,NH,Carroll
120,2621,100,1399,33005,NH,Cheshire
90,761,157,2336,33007,NH,Coos
98,1403,157,2721,33009,NH,Grafton
116,2809,99,2172,33011,NH,Hillsborough
108,1734,124,1732,33013,NH,Merrimack
173,4591,235,4345,33015,NH,Rockingham
119,2767,71,1391,33017,NH,Strafford
93,410,42,1147,33019,NH,Sullivan
190,2108,63,5393,34001,NJ,Atlantic
150,3874,93,3197,34003,NJ,Bergen
161,3138,127,2564,34005,NJ,Burlington
116,1343,51,1356,34007,NJ,Camden
219,7168,231,8371,34009,NJ,Cape May
153,586,68,1898,34011,NJ,Cumberland
115,1002,50,1749,34013,NJ,Essex
141,1314,54,1398,34015,NJ,Gloucester
135,980,36,1938,34017,NJ,Hudson
143,2381,76,2020,34019,NJ,Hunterdon
137,2732,88,2545,34021,NJ,Mercer
148,2328,108,2829,34023,NJ,Middlesex
182,4916,134,4065,34025,NJ,Monmouth
130,2495,158,3174,34027,NJ,Morris
190,5040,134,4610,34029,NJ,Ocean
121,982,58,1427,34031,NJ,Passaic
133,804,85,1238,34033,NJ,Salem
133,2701,77,2252,34035,NJ,Somerset
128,1012,174,1802,34037,NJ,Sussex
127,1368,64,1286,34039,NJ,Union
134,783,73,1894,34041,NJ,Warren
198,6024,212,5570,35001,NM,Bernalillo
122,160,25,900,35003,NM,Catron
157,265,31,1419,35005,NM,Chaves
86,107,27,818,35006,NM,Cibola
112,185,41,1659,35007,NM,Colfax
113,164,16,389,35009,NM,Curry
102,125,9,434,35011,NM,De Baca
199,1432,60,2137,35013,NM,Dona Ana
200,351,44,2068,35015,NM,Eddy
191,463,54,1588,35017,NM,Grant
97,73,14,891,35019,NM,Guadalupe
66,78,10,162,35021,NM,Harding
144,319,32,2931,35023,NM,Hidalgo
118,130,24,427,35025,NM,Lea
111,129,20,936,35027,NM,Lincoln
127,1918,48,994,35028,NM,Los Alamos
133,109,13,1199,35029,NM,Luna
77,89,9,565,35031,NM,McKinley
106,77,14,582,35033,NM,Mora
156,526,33,1375,35035,NM,Otero
108,80,12,726,35037,NM,Quay
125,278,43,1350,35039,NM,Rio Arriba
97,187,20,576,35041,NM,Roosevelt
171,1538,61,2524,35043,NM,Sandoval
131,276,26,915,35045,NM,San Juan
142,302,36,1426,35047,NM,San Miguel
163,2750,89,3673,35049,NM,Santa Fe
193,636,47,1585,35051,NM,Sierra
201,1629,60,4756,35053,NM,Socorro
125,524,53,1751,35055,NM,Taos
107,188,17,976,35057,NM,Torrance
121,439,17,769,35059,NM,Union
139,417,19,860,35061,NM,Valencia
124,3420,117,1898,36001,NY,Albany
103,510,56,608,36003,NY,Allegany
129,738,69,1962,36005,NY,Bronx
124,2375,114,1506,36007,NY,Broome
113,725,61,873,36009,NY,Cattaraugus
131,985,109,2061,36011,NY,Cayuga
139,1699,128,1318,36013,NY,Chautauqua
107,1083,88,738,36015,NY,Chemung
101,544,44,636,36017,NY,Chenango
97,386,55,969,36019,NY,Clinton
110,1736,92,1344,36021,NY,Columbia
105,409,263,971,36023,NY,Cortland
94,649,39,1045,36025,NY,Delaware
128,4033,151,2339,36027,NY,Dutchess
146,5249,165,3125,36029,NY,Erie
131,1657,176,2574,36031,NY,Essex
91,525,72,1842,36033,NY,Franklin
69,266,19,348,36035,NY,Fulton
119,795,52,1232,36037,NY,Genesee
102,575,52,1075,36039,NY,Greene
70,240,87,1506,36041,NY,Hamilton
93,879,42,905,36043,NY,Herkimer
128,1277,114,1466,36045,NY,Jefferson
171,6346,147,4125,36047,NY,Kings
82,224,21,484,36049,NY,Lewis
124,1606,103,995,36051,NY,Livingston
123,1093,66,992,36053,NY,Madison
158,8024,288,3355,36055,NY,Monroe
99,842,17,637,36057,NY,Montgomery
178,5207,222,3562,36059,NY,Nassau
137,6726,279,8007,36061,NY,New York
135,1558,88,2168,36063,NY,Niagara
114,1233,42,1154,36065,NY,Oneida
142,3847,163,2773,36067,NY,Onondaga
133,2075,140,1414,36069,NY,Ontario
141,4230,154,2843,36071,NY,Orange
125,799,56,715,36073,NY,Orleans
148,2117,92,1513,36075,NY,Oswego
86,500,25,860,36077,NY,Otsego
113,733,76,1207,36079,NY,Putnam
155,3363,140,4167,36081,NY,Queens
123,1655,59,1354,36083,NY,Rensselaer
163,1819,188,1157,36085,NY,Richmond
118,911,45,1978,36087,NY,Rockland
124,1225,93,1459,36089,NY,St. Lawrence
133,3049,114,1971,36091,NY,Saratoga
95,528,30,804,36093,NY,Schenectady
82,478,21,590,36095,NY,Schoharie
110,514,248,1084,36097,NY,Schuyler
139,2087,132,3679,36099,NY,Seneca
95,587,61,971,36101,NY,Steuben
190,9891,613,5475,36103,NY,Suffolk
121,1094,65,1401,36105,NY,Sullivan
110,1059,55,806,36107,NY,Tioga
142,8045,479,5402,36109,NY,Tompkins
133,2742,153,2974,36111,NY,Ulster
100,650,50,1131,36113,NY,Warren
113,855,52,940,36115,NY,Washington
145,1301,110,1875,36117,NY,Wayne
155,5948,299,3660,36119,NY,Westchester
90,405,37,744,36121,NY,Wyoming
121,744,55,671,36123,NY,Yates
101,980,24,596,37001,NC,Alamance
98,154,10,201,37003,NC,Alexander
66,61,15,330,37005,NC,Alleghany
121,110,7,401,37007,NC,Anson
72,111,14,468,37009,NC,Ashe
89,363,34,726,37011,NC,Avery
151,352,21,566,37013,NC,Beaufort
70,30,5,217,37015,NC,Bertie
115,132,14,285,37017,NC,Bladen
211,1329,72,1804,37019,NC,Brunswick
145,3416,88,3579,37021,NC,Buncombe
96,113,27,648,37023,NC,Burke
122,582,23,728,37025,NC,Cabarrus
94,141,16,314,37027,NC,Caldwell
80,67,8,330,37029,NC,Camden
212,1206,74,1803,37031,NC,Carteret
81,82,10,185,37033,NC,Caswell
103,251,27,623,37035,NC,Catawba
139,1324,53,1221,37037,NC,Chatham
74,70,6,290,37039,NC,Cherokee
97,109,5,189,37041,NC,Chowan
68,73,8,196,37043,NC,Clay
122,324,9,318,37045,NC,Cleveland
59,14,5,360,37047,NC,Columbus
152,758,25,791,37049,NC,Craven
114,568,17,748,37051,NC,Cumberland
157,364,22,1613,37053,NC,Currituck
246,3810,130,5331,37055,NC,Dare
100,310,10,493,37057,NC,Davidson
71,47,6,253,37059,NC,Davie
82,61,4,192,37061,NC,Duplin
145,3635,83,2355,37063,NC,Durham
117,130,8,331,37065,NC,Edgecombe
140,2558,58,1381,37067,NC,Forsyth
96,260,4,251,37069,NC,Franklin
113,529,18,616,37071,NC,Gaston
110,166,9,263,37073,NC,Gates
48,27,16,400,37075,NC,Graham
103,139,17,378,37077,NC,Granville
74,34,4,96,37079,NC,Greene
142,2179,54,1616,37081,NC,Guilford
107,92,11,481,37083,NC,Halifax
104,235,9,484,37085,NC,Harnett
123,743,58,1683,37087,NC,Haywood
143,1533,26,1411,37089,NC,Henderson
28,14,4,80,37091,NC,Hertford
83,176,8,198,37093,NC,Hoke
180,451,41,1844,37095,NC,Hyde
93,236,16,873,37097,NC,Iredell
85,218,24,793,37099,NC,Jackson
119,615,15,832,37101,NC,Johnston
88,73,6,248,37103,NC,Jones
84,76,6,231,37105,NC,Lee
70,38,5,184,37107,NC,Lenoir
81,105,7,276,37109,NC,Lincoln
98,283,24,680,37111,NC,McDowell
94,145,29,769,37113,NC,Macon
90,168,18,491,37115,NC,Madison
79,130,4,434,37117,NC,Martin
145,4648,105,3192,37119,NC,Mecklenburg
77,91,11,376,37121,NC,Mitchell
101,103,15,314,37123,NC,Montgomery
116,716,23,1021,37125,NC,Moore
101,84,8,528,37127,NC,Nash
214,1774,70,2077,37129,NC,New Hanover
78,25,11,304,37131,NC,Northampton
160,244,21,752,37133,NC,Onslow
142,4405,66,2015,37135,NC,Orange
158,403,13,242,37137,NC,Pamlico
89,37,3,226,37139,NC,Pasquotank
156,463,23,737,37141,NC,Pender
47,9,1,138,37143,NC,Perquimans
93,108,11,235,37145,NC,Person
124,378,18,477,37147,NC,Pitt
126,507,19,439,37149,NC,Polk
95,118,18,467,37151,NC,Randolph
91,58,10,362,37153,NC,Richmond
96,122,47,488,37155,NC,Robeson
128,525,19,324,37157,NC,Rockingham
100,276,18,610,37159,NC,Rowan
106,176,8,527,37161,NC,Rutherford
109,143,4,180,37163,NC,Sampson
105,187,6,235,37165,NC,Scotland
116,167,23,327,37167,NC,Stanly
63,117,11,316,37169,NC,Stokes
78,112,12,605,37171,NC,Surry
79,92,36,1410,37173,NC,Swain
136,670,58,1132,37175,NC,Transylvania
105,48,9,845,37177,NC,Tyrrell
131,508,22,551,37179,NC,Union
76,53,10,204,37181,NC,Vance
169,9509,167,4279,37183,NC,Wake
78,54,6,201,37185,NC,Warren
127,156,16,819,37187,NC,Washington
115,1056,40,1077,37189,NC,Watauga
101,101,8,281,37191,NC,Wayne
108,163,26,545,37193,NC,Wilkes
108,150,7,348,37195,NC,Wilson
75,51,11,328,37197,NC,Yadkin
86,211,18,910,37199,NC,Yancey
54,25,6,78,38001,ND,Adams
94,218,25,580,38003,ND,Barnes
44,12,16,301,38005,ND,Benson
65,51,42,1248,38007,ND,Billings
66,37,17,225,38009,ND,Bottineau
70,45,17,285,38011,ND,Bowman
29,8,11,494,38013,ND,Burke
104,333,51,838,38015,ND,Burleigh
113,624,39,886,38017,ND,Cass
46,30,7,68,38019,ND,Cavalier
54,8,8,107,38021,ND,Dickey
15,17,14,135,38023,ND,Divide
68,30,15,149,38025,ND,Dunn
41,10,9,131,38027,ND,Eddy
76,26,15,134,38029,ND,Emmons
48,8,5,211,38031,ND,Foster
61,26,10,213,38033,ND,Golden Valley
105,1057,34,540,38035,ND,Grand Forks
45,14,14,80,38037,ND,Grant
57,16,7,78,38039,ND,Griggs
61,12,8,88,38041,ND,Hettinger
59,19,23,834,38043,ND,Kidder
49,24,8,93,38045,ND,LaMoure
19,1,3,80,38047,ND,Logan
71,34,21,424,38049,ND,McHenry
71,16,5,65,38051,ND,McIntosh
54,40,36,572,38053,ND,McKenzie
77,104,35,386,38055,ND,McLean
86,230,18,224,38057,ND,Mercer
65,148,22,486,38059,ND,Morton
82,64,34,212,38061,ND,Mountrail
52,19,13,145,38063,ND,Nelson
52,32,11,143,38065,ND,Oliver
49,43,17,151,38067,ND,Pembina
65,22,5,137,38069,ND,Pierce
33,8,14,292,38071,ND,Ramsey
65,34,16,254,38073,ND,Ransom
63,29,10,150,38075,ND,Renville
73,69,11,259,38077,ND,Richland
37,14,17,158,38079,ND,Rolette
72,71,23,121,38081,ND,Sargent
43,13,9,110,38083,ND,Sheridan
32,10,7,81,38085,ND,Sioux
58,21,12,283,38087,ND,Slope
83,145,20,442,38089,ND,Stark
67,156,7,70,38091,ND,Steele
89,298,55,1131,38093,ND,Stutsman
44,10,5,65,38095,ND,Towner
58,26,8,116,38097,ND,Traill
58,23,10,103,38099,ND,Walsh
87,238,28,573,38101,ND,Ward
49,10,8,135,38103,ND,Wells
85,181,34,312,38105,ND,Williams
92,153,23,544,39001,OH,Adams
127,822,23,501,39003,OH,Allen
109,293,60,955,39005,OH,Ashland
128,480,72,1292,39007,OH,Ashtabula
123,1430,44,797,39009,OH,Athens
79,99,15,424,39011,OH,Auglaize
94,150,18,385,39013,OH,Belmont
102,146,8,271,39015,OH,Brown
136,1593,40,1406,39017,OH,Butler
92,75,20,214,39019,OH,Carroll
116,202,16,334,39021,OH,Champaign
132,831,56,921,39023,OH,Clark
131,1832,47,1102,39025,OH,Clermont
132,648,14,480,39027,OH,Clinton
110,203,45,373,39029,OH,Columbiana
129,473,24,319,39031,OH,Coshocton
70,43,19,293,39033,OH,Crawford
159,8678,224,4486,39035,OH,Cuyahoga
87,134,15,194,39037,OH,Darke
81,75,10,246,39039,OH,Defiance
133,2663,90,2154,39041,OH,Delaware
145,1449,93,2526,39043,OH,Erie
116,803,39,958,39045,OH,Fairfield
89,107,10,397,39047,OH,Fayette
149,9377,274,4912,39049,OH,Franklin
79,130,18,489,39051,OH,Fulton
72,37,15,257,39053,OH,Gallia
124,1940,75,1107,39055,OH,Geauga
127,994,97,1380,39057,OH,Greene
106,229,20,563,39059,OH,Guernsey
140,3188,150,3016,39061,OH,Hamilton
122,372,38,706,39063,OH,Hancock
87,199,9,287,39065,OH,Hardin
108,160,39,270,39067,OH,Harrison
77,65,12,232,39069,OH,Henry
107,162,32,455,39071,OH,Highland
107,250,32,1021,39073,OH,Hocking
129,762,30,768,39075,OH,Holmes
83,195,27,348,39077,OH,Huron
63,40,19,226,39079,OH,Jackson
101,598,10,278,39081,OH,Jefferson
136,463,57,665,39083,OH,Knox
147,2722,101,1927,39085,OH,Lake
111,111,22,194,39087,OH,Lawrence
132,1993,38,1008,39089,OH,Licking
103,527,16,448,39091,OH,Logan
146,3111,82,2116,39093,OH,Lorain
149,3857,157,7138,39095,OH,Lucas
87,161,24,645,39097,OH,Madison
131,1122,58,1012,39099,OH,Mahoning
123,663,41,635,39101,OH,Marion
126,1547,61,1401,39103,OH,Medina
65,30,11,207,39105,OH,Meigs
79,62,26,323,39107,OH,Mercer
88,424,22,513,39109,OH,Miami
49,16,7,131,39111,OH,Monroe
131,2325,54,1784,39113,OH,Montgomery
78,121,22,209,39115,OH,Morgan
97,167,20,452,39117,OH,Morrow
116,594,43,930,39119,OH,Muskingum
96,123,10,224,39121,OH,Noble
134,1546,132,5663,39123,OH,Ottawa
90,12,8,223,39125,OH,Paulding
99,378,11,194,39127,OH,Perry
113,301,38,743,39129,OH,Pickaway
54,38,6,236,39131,OH,Pike
124,1473,67,1309,39133,OH,Portage
106,257,10,695,39135,OH,Preble
83,106,5,137,39137,OH,Putnam
131,1281,82,907,39139,OH,Richland
94,96,29,722,39141,OH,Ross
125,714,59,1285,39143,OH,Sandusky
72,64,31,532,39145,OH,Scioto
100,288,29,367,39147,OH,Seneca
47,26,7,296,39149,OH,Shelby
131,1509,80,1171,39151,OH,Stark
145,4445,133,3111,39153,OH,Summit
121,962,67,892,39155,OH,Trumbull
117,534,27,715,39157,OH,Tuscarawas
119,675,47,675,39159,OH,Union
62,28,7,159,39161,OH,Van Wert
105,143,41,430,39163,OH,Vinton
128,1126,39,1238,39165,OH,Warren
118,426,31,390,39167,OH,Washington
143,2084,62,1235,39169,OH,Wayne
